admin_login,0.04965472221374512
seller_landing_page_loading,0.04563426971435547
seller_landing_page_loading,0.044954776763916016
seller_landing_page_loading,0.03779101371765137
seller_products_view,0.04693603515625
seller_landing_page_loading,0.09592485427856445
seller_landing_page_loading,0.0813148021697998
seller_landing_page_loading,0.10084080696105957
addProduct,0.4122340679168701
seller_landing_page_loading,0.07042622566223145
seller_landing_page_loading,0.1028432846069336
seller_landing_page_loading,0.12697196006774902
seller_landing_page_loading,0.09871292114257812
seller_landing_page_loading,0.06784415245056152
seller_landing_page_loading,0.08876585960388184
getHomePage,0.10621023178100586
seller_landing_page_loading,0.0854039192199707
seller_landing_page_loading,0.10323596000671387
seller_landing_page_loading,0.25829291343688965
seller_landing_page_loading,0.06914806365966797
seller_landing_page_loading,0.10597825050354004
seller_landing_page_loading,0.08051705360412598
updateProduct,0.138808012008667
updateProduct,0.1205599308013916
seller_landing_page_loading,0.06646227836608887
seller_landing_page_loading,0.08505606651306152
seller_landing_page_loading,0.07980012893676758
seller_landing_page_loading,0.0982980728149414
